Circle,City Name A,Tier1,City Name B,Tier2,Location A M6,Location B M6,Link wise Peak Traffic(Gbps),Link wise 95% Traffic(Gbps)
WB,BURDMAN,T3,Asansol,T2,BDN/SOM/004,ASL/UGM/007,123,116
WB,BURDMAN,T3,Behrampur-WB,T2,BDN/SOM/004,BMP/NMT/010,79,75
KK,BIDAR,T3,Bangalore WFD,T1,BDX/HYR/001,BGL/WFD/049,88,84
KK,BIDAR,T3,Hubli,T2,BDX/HYR/001,HBL/DJB/001,15,14
UPW,BUDAYUN,T3,AGRA,T2,BDY/PQS/001,AGR/DCY/019,10,9
UPW,BUDAYUN,T3,Moradabad,T2,BDY/PQS/001,MBD/MHD/042,112,104
ORR,BORIGUMA,T3,Bhuvaneswar,T2,BGM/SMN/001,BWR/CIE/058,90,81
ORR,BORIGUMA,T3,Sambalpur,T2,BGM/SMN/001,SAM/ATP/005,33,31
NESA,BONGAIGAON,T3,Jorhat,T2,BGO/DLG/003,JHT/MBJ/013,75,70
NESA,BONGAIGAON,T3,Guwahati,T2,BGO/DLG/003,GHT/GSR/001,272,255
BHJH,BEGUSARAI,T3,Patna,T2,BGR/MIR/003,PTN/PIA/081,140,134
BHJH,BEGUSARAI,T3,Bhagalpur,T2,BGR/MIR/003,BHA/NHN/013,122,116
